Tegye az alábbi növényeket virágzási idejük kezdete szerint idõrendbe!;ibolya;rózsa;orgona;õszi rózsa;ACBD;BIOLÓGIA
Állítsák virágzásuk kezdetének idõrendi sorrendjébe az alábbi virágokat! Kezdjék a legkorábbival!;hóvirág;krizantém;orgona;jácint;ADCB;BIOLÓGIA
Tegyék az Oscar-díjjal jutalmazott filmeket sorrendbe a legrégebbitõl a legújabbig!;Titanic;Schindler listája;Elfújta a szél;A keresztapa;CDBA;FILM
Tegyék az ûrhajósokat elsõ fellövésük idõrendjébe!;Jurij Gagarin;Farkas Bertalan;John Glenn;Valentyina Tyereskova;ACDB;TUDOMÁNY
Állítsák idõrendi sorrrendbe az alábbi német kancellárokat! Kezdjék a legkorábbival!;Willy Brandt;Helmuth Kohl;Otto von Bismarck;Konrad Adenauer;CDAB;TÖRTÉNELEM
Állítsák névérték szerint növekvõ sorrendbe a papírpénzeinken látható magyar államférfiakat!;Mátyás király;II. Rákóczi Ferenc;Szent István;Széchenyi István;BADC;ÁLTALÁNOS
"Állítsák sorba a mûveket aszerint, hogy mely korban játszódnak! Kezdjék a legkorábbival!";Búcsú a fegyverektõl;"Nero, a véres költõ";Oedipus Kolónoszban;A Tenkes kapitánya;CBDA;IRODALOM
Állítsák a törzsfejlõdés sorrendjébe a következõ állatokat! Kezdjék a legfejlettlenebbel!;éti csiga;katicabogár;amõba;medúza;CDAB;BIOLÓGIA
Tegyék a magyar filmeket bemutatásuk idõrendjébe! Kezdjék a legrégebbivel!;Egri csillagok;Európa expressz;Valahol Európában;Mephisto;CADB;FILM
Állítsák a rendszerváltás utáni miniszterségük idõrendjébe hazánk pénzügyminisztereit!;Bokros Lajos;Békesi László;Kupa Mihály;Járai Zsigmond;CBAD;TÖRTÉNELEM
Állítsák idõrendi sorrendbe a felsorolt zenés színpadi mûveket! Kezdjék a legkorábbival!;Macskák;Csárdáskirálynõ;Hair;Koldusopera;BDCA;SZÍNHÁZ
Tegyék sorrendbe balról jobbra a bal-kormányos gépkocsi alkatrészeit!;gázpedál;fékpedál;tengelykapcsoló;sebességváltó-kar;CBAD;TECHNIKA
Tegyék születésük idõrendjébe a híres hadvezéreket!;Bem József;Tomori Pál;Vak Bottyán;Kinizsi Pál;DBCA;TÖRTÉNELEM
Állítsák a görög ábécé sorrendjébe az alábbi betûket!;lambda;gamma;alfa;üpszilon;CBAD;NYELV
Tegyék születésük sorrendjébe a felsorolt magyar zeneszerzõket! Kezdjék a legkorábbival!;Bakfark Bálint;Kodály Zoltán;Petrovics Emil;Rózsavölgyi Márk;ADBC;OPERA
Tegyék a híres irodalmi állatokat kitalálásuk idõrendjébe!;Vuk;Balu;Lassie;Rocinante;DBCA;IRODALOM
Tegyék keletkezésük idõrendjébe a híres szobrokat!;willendorfi Vénusz;Henry Moore Fekvõ alakja;Michelangelo Dávidja;milói Vénusz;ADCB;KÉPZÕMÛVÉSZET
Állítsák idõrendbe a labdarúgó világbajnokságok helyszíneit!;Spanyolország;NSZK;USA;Svájc;DBAC;SPORT
Állítsák sorrendbe talptól fejtetõig a ruhadarabokat viselésük helye szerint!;bricsesz;párta;mente;klumpa;DACB;ÁLTALÁNOS
Tegyék idõrendbe a Kossuth Lajos életével kapcsolatos eseményeket!;válasz a Húsvéti cikkre;a Pesti Hírlap megjelenése;kormányzósága;amerikai kõrútja;BCDA;TÖRTÉNELEM
Állítsa a fegyvereket feltalálásuk sorrendjébe!;kopja;colt;szakóca;csillagbuzogány;CDAB;TECHNIKA
Tegyék a komikusokat születésük idõrendjébe!;Louis de Funes;Buster Keaton;Jim Carrey;Robin Williams;BADC;FILM
Állítsák nagyság szerinti sorrende az alábbi hosszmértékegységeket! Kezdjék a legnagyobbal!;rõf;hüvelyk;mérföld;láb;CADB;TUDOMÁNY
Állítsák idõrendi sorrendbe az alábbi magyar költõk versesköteteit! Kezdjék a legkorábbival!;Tajtékos ég;Vér és arany;Nagyon fáj;Õszikék;DBCA;IRODALOM
Tegyék a híres felfedezõket születésük idõrendjébe!;Kolumbusz;Amundsen;James Cook;Vörös Erik;DACB;TÖRTÉNELEM
Állítsák sorrendbe fejtetõtõl talpig az emberi csontokat!;sarokcsont;térdkalács;csípõcsont;kulcscsont;DCBA;BIOLÓGIA
Állítsák cselekményük történelmi idõrendjébe az alábbi magyar filmeket!;Rákóczi hadnagya;A törökfejes kopja;Déryné;Redl ezredes;BACD;FILM
"Tegyék idõrendbe az orvostudomány nevezetes felfedezéseit, eseményeit!";elsõ szívátültetés;penicillin;röntgen-sugarak;elsõ mûvese;CBDA;BIOLÓGIA
Állítsák sorrendbe a fõvárosokat Budapesttõl mért távolságuk szerint! Kezdjék a legközelebbivel!;Lisszabon;Tokió;Újdelhi;Bécs;DACB;FÖLDRAJZ
Állítsák elsõ ûrrepülésük idõrendjébe az alábbi ûrhajósokat!;Farkas Bertalan;Neil Armstrong;Jurij Gagarin;John Glenn;CDBA;TUDOMÁNY
Állítsák idõrendbe Szabó István filmjeit! Kezdjék a legkorábbival!;Mephisto;Álmodozások kora;Szerelmesfilm;A napfény íze;BCAD;FILM
Állítsák sorrendbe a híres történelmi forradalmakat!;õszirózsás forradalom;nagy francia forradalom;angol polgári forradalom;márciusi ifjak forradalma;CBDA;TÖRTÉNELEM
Tegyék sorrendbe a Nobel-békedíjasokat a díj odaítélésének éve alapján! Kezdjék a legkorábbival!;Henri Dunant;Willy Brandt;Albert Schweitzer;Lech Walesa;ACBD;TUDOMÁNY
Tegyék a Földközi-tenger szigeteit sorba nyugatról kelet felé haladva!;Korzika;Kréta;Mallorca;Málta;CADB;FÖLDRAJZ
Tegyék a híres magyar utazókat születésük idõrendjébe!;Kittenberger Kálmán;Kõrösi Csoma Sándor;Vámbéry Ármin;Julianus barát;DBCA;TÖRTÉNELEM
Állítsák fejlettségi sorrende az alábbi gerinces állatokat! Kezdjék a legfejlettlenebbel!;halak;madarak;hüllõk;kétéltûek;ADCB;BIOLÓGIA
Állítsák idõrendi sorrendbe a következõ magyar filmvígjátékokat! Kezdjék a legkorábbival!;A tizedes meg a többiek;Állami áruház;Halálos tavasz;Csinibaba;CBAD;FILM
Tegyék átlagos példányuk hosszának növekvõ sorrendjébe a madarakat!;rétisas;ökörszem;feketerigó;vetési varjú;BCDA;BIOLÓGIA
Tegyék az alábbi híres történetírókat születésük idõrendjébe!;Hérodotosz;Tacitus;Bonfini;Anonymus;ABDC;IRODALOM
Tegyék sorrendbe a közlekedési lámpa fényeit! Kezdjék a tilos jelzéssel!;piros-sárga;piros;zöld;sárga;BACD;ÁLTALÁNOS
Állítsák sorrendbe a sportágakat eddigi olimpiai aranyérmeink száma szerint! Kezdjék a legeredményesebbel!;cselgáncs;öttusa;vívás;kajak-kenu;CDBA;SPORT
Tegyék a magyar megyéket területük nagyságának növekvõ sorrendjébe!;Pest;Fejér;Komárom-Esztergom;Bács-Kiskun;CBAD;FÖLDRAJZ
Állítsák az Oscar-díjas filmeket díjazásuk idõrendjébe!;Rocky;A nagy balhé;Farkasokkal táncoló;Az angol beteg;BACD;FILM
Állítsák idõrendi sorrendbe az alábbi római császárokat! Kezdjék a legkorábbival!;Nero;Constantinus;Augustus;Hadrianus;CADB;TÖRTÉNELEM
Tegyék a csapatokat pályán lévõ tagjaik számának emelkedõ sorrendjébe! Kezdjék a legkevesebbel!;kézilabda;labdarúgás;rögbi;röplabda;DABC;SPORT
Állítsák idõrendbe a fagyosszentek napjait! Kezdjék az év elejéhez legközelebbivel!;Orbán;Binifác;Pongrác;Szervác;CDBA;ÁLTALÁNOS
"Tegyék ""megszületésük"" idõrendjébe az alábbi irodalmi alakokat!";Raszkolnyikov;Svejk;Anyegin;Gulliver;DCAB;IRODALOM
Tegyék az Oscar-díjas filmeket díjazásuk idõrendjébe!;My Fair Lady;A bárányok hallgatnak;Amerikai szépség;Kramer kontra Kramer;ADBC;FILM
Tegyék területük nagysága szerinti növekvõ sorrendbe Magyarország alábbi szomszédjait!;Szlovénia;Ausztria;Ukrajna;Románia;ABDC;FÖLDRAJZ
Állítsák születésük sorrendjébe az alábbi olasz zeneszerzõket!;Rossini;Monteverdi;Vivaldi;Verdi;BCAD;OPERA
Tegyék a növényeket a Földön való megjelenésük idõrendjébe!;fenyõk;mohák;zárvatermõk;moszatok;DBAC;BIOLÓGIA
Állítsák történésük idõrendjébe a Robinson Crusoe címû regény eseményeit!;hajótörés;csónakfaragás;a tisztek kiszabadítása;találkozás Péntekkel;ABDC;IRODALOM
Állítsák idõrendi sorrendbe az alábbi francia köztársasági elnököket!;George Pompidou;Jacques Chirac;Francois Mitterand;Charles de Gaulle;DACB;TÖRTÉNELEM
Tegyék idõrendi sorrendbe a következõ magyar hadvezéreket! Kezdjék a legkorábbival!;Esze Tamás;Damjanich János;Hunyadi János;Zrínyi Miklós;CDAB;TÖRTÉNELEM
Állítsák idõrendi sorrendbe a felsorolt nõi olimpiai bajnok vívóinkat! Kezdjék a legkorábbival!;Tordasi Ildikó;Elek Ilona;Nagy Tímea;Rejtõ Ildikó;BDAC;SPORT
Állítsák sorrendbe a filmcímeket a hozzájuk tartozó számok alapján!;kicsi indián;mesterlövész;testõr;kiskutya;CBAD;FILM
Tegyék idõrendbe Máté evangéliumának eseményeit!;Pilátus ítélete;a hegyi beszéd;az utolsó vacsora;Jézus születése;DBCA;VALLÁS
Állítsák sorrendbe a bolygókat a Naptól való közepes távolságuk szerint! Kezdjék a legközelebbivel!;Plútó;Föld;Mars;Merkúr;DBCA;TUDOMÁNY
Állítsák sorrendbe a tudósokat Nobel-díjuk kézhezvételének idõpontja alapján! Kezdjék a legkorábbival!;Albert Einstein;Szent-Györgyi Albert;Gábor Dénes;Conrad Röntgen;DABC;TUDOMÁNY
Állítsák születésük idõrendjébe az alábbi magyar színészeket! Kezdjék a legkorábbival!;Lendvay Márton;Latinovits Zoltán;Kabos Gyula;Básti Lajos;ACDB;SZÍNHÁZ
Tegyék a jeles alkalmakat a naptári évnek megfelelõ idõrendbe!;mindenszentek;gyertyaszentelõ;aranyvasárnap;vízkereszt;DBAC;ÁLTALÁNOS
Állítsák a Duna folyásírányának megfelelõ sorrendbe a magyar szigeteket!;Csepel-sziget;Margit-sziget;Szentendrei-sziget;Mohácsi-sziget;CBAD;FÖLDRAJZ
Tegyék a magyar filmeket cselekményük történelmi idõrendjébe!;Fényes szelek;Feltámadott a tenger;Egri csillagok;Honfoglalás;DCBA;FILM
Tegyék keletkezésük idõrendjébe a drámai hõsöket!;Ibsen: Nora;Moliere: Tartuffe;Szophoklész: Antigoné;Shakespeare: Hamlet;CDBA;IRODALOM
"Állítsák ""rangjuk"" szerinti növekvõ sorrendbe a felsorolt egyetemi oktatókat!";docens;rektor;tanársegéd;adjunktus;CDAB;ÁLTALÁNOS
Tegyék a számmegjelölõ kifejezéseket értékük emelkedõ sorrendjébe!;okta-;hexa-;tri-;hepta-;CBDA;NYELV
Állítsák a híres magyar zenés mûveket bemutatásuk idõrendjébe!;A padlás;Csárdáskirálynõ;Bánk bán;Háry János;CBDA;MÛVÉSZET
Állítsák sorrendbe viselésük helye szerint talptól fejtetõig a ruhadarabokat!;krinolin;turbán;mokaszin;dolmány;CADB;ÁLTALÁNOS
Állítsák aranyérmük megszerzésének idõrendjébe olimpiai bajnok kajak-kenusainkat!;Storcz Botond;Hesz Mihály;Parti János;Gyulay Zsolt;CBDA;SPORT
Tegyék születésük idõrendjébe a nagy meseírókat! Kezdjék a legkorábbival!;Aesopus;Andersen;Milne;La Fontaine;ADBC;IRODALOM
Állítsák idõrendbe a híres törvényalkotókat!;Hammurapi;Szent István;Drakhón;Werbõczy;ACBD;TÖRTÉNELEM
Állítsák sorrendbe az alábbi városokat északról déli irányba! Kezdjék a legészakibbal!;Prága;Róma;Szentpétervár;Kairó;CABD;FÖLDRAJZ
Állítsák születésük idõrendjébe a repülés történetének nagy alakjait!;Blériot;Montgolfier testvérek;Zeppelin;Lindbergh;BCAD;TECHNIKA
Állítsák születésük sorrendjébe az alább felsorolt rockzenészeket! Kezdjék a legkorábbival!;Bill Haley;Jimi Hendrix;Michael Jackson;Elvis Presley;ADBC;ZENE
Tegyék idõrendi sorrendbe a felsorolt pápákat! Kezdjék a legkorábbival!;XIII. Gergely;Szent Péter;XXIII. János;II. Szilveszter;BDAC;VALLÁS
"Tegyék az alábbi híres ""irodalmi fogalmakat"" kitalálásuk idõrendjébe!";az öreg halász nagy fogása;Tatjana levele;Don Quijote szélmalomharca;Odüsszeusz íjversenye;DCBA;IRODALOM
"Állítsák idõrendbe a magyar filmeket aszerint, hogy melyik korban játszódnak!";Semmelwies;Rab Ráby;Julianus;Csinibaba;CBAD;FILM
Állítsák a zeneszerzõket születésük idõrendjébe!;Paul McCartney;George Gershwin;Leonard Bernstein;Giuseppe Verdi;DBCA;OPERA
Tegyék a forinthoz viszonyított árfolyamuk szerinti növekvõ sorrendbe a valutákat!;francia frank;angol font;német márka;amerikai dollár;ACDB;ÁLTALÁNOS
Tegyék megírásuk idõrendjébe a híres irodalmi összecsapásokat!;Anyegin és Lenszkij;Antigoné és Kreón;Rómeó és Tybalt;Boka és Áts Feri;BCAD;IRODALOM
Tegyék a híres magyar asszonyokat születésük idõrendjébe!;Bajor Gizi;Zrínyi Ilona;Szendrey Júlia;Mária királynõ;DBCA;TÖRTÉNELEM
Állítsák sorrendbe az alábbi fõvárosokat nyugatról keleti irányba! Kezdjék a 0. hosszúsági foknál!;Bagdad;London;Tokió;Budapest;BDAC;FÖLDRAJZ
Állítsák születésük idõrendjébe a neves magyar sakkozókat!;Portisch Lajos;Polgár Judit;Lékó Péter;Polgár Zsófia;ADBC;SPORT
Tegyék uralkodásuk sorrendjébe az alábbi angol uralkodókat! Kezdjék a legkorábbival!;VIII. Henrik;II. Erzsébet;I. (Oroszlánszívû) Richárd;Viktória;CADB;TÖRTÉNELEM
Tegyék megépítésük idõrendjébe a híres hajókat!;Titanic;Kon-Tiki;Santa Maria;Mayflower;CDAB;ÁLTALÁNOS
Tegyék idõrendbe Ady Endre életének jelentõs eseményeit!;a Nyugat elsõ száma;elsõ kötete;zilahi iskolaévek;házasság Csinszkával;CBAD;IRODALOM
Tegyék születésük idõrendjébe a felsorolt magyar feltalálókat!;Kempelen Farkas;Kandó Kálmán;Gábor Dénes;Jedlik Ányos;ADBC;TECHNIKA
Állítsák sorrendbe az alábbi magyar városokat nyugatról keleti irányba!;Debrecen;Szolnok;Székesfehérvár;Kõszeg;DCBA;FÖLDRAJZ
Állítsák sorrendbe bentrõl kifelé haladva a madártojás részeit!;sárgája;mészhéj;fehérje;héjhártya;ACDB;BIOLÓGIA
Állítsák bemutatásuk idõrendjébe a Robert Redford fõszereplésével készült filmeket!;A nagy balhé;Tisztességtelen ajánlat;Távol Afrikától;A suttogó;ACBD;FILM
Tegyék egyéni olimpiai aranyérmük megszerzésének idõrendjébe az alábbi kardvívóinkat!;Szabó Bence;Gerevich Aladár;Kárpáti Rudolf;Dr. Fuchs Jenõ;DBCA;SPORT
Tegyék tényleges elhalálozásuk sorrendjébe a Rómeó és Júlia szereplõit!;Rómeó;Júlia;Mercutio;Tybalt;CDAB;IRODALOM
Állítsák születésük idõrendjébe az alábbi német zeneszerzõket!;Schumann;Beethoven;Telemann;Richard Strauss;CBAD;OPERA
Tegyék sorrendbe a halakat átlagos nagyságuk szerint! Kezdjék a legkisebbel!;mélytengeri angolna;európai szardella;törpeharcsa;kardhal;BCAD;BIOLÓGIA
Állítsák sorrendbe az alapállásban álló sakkfigurákat a tábla szélétõl a közepe felé haladva!;bástya;vezér;huszár;futó;ACDB;JÁTÉK
Állítsák születésük idõrendjébe a magyar színészeket!;Zenthe Ferenc;Csortos Gyula;Huszti Péter;Kulka János;BACD;SZÍNHÁZ
Állítsák idõrendbe a Bibliában szereplõ királyokat!;Dávid;Saul;Salamon;Heródes;BACD;VALLÁS
Milyen sorrendben voltak hatalmon az alábbi szovjet pártfõtitkárok?;Nyikita Hruscsov;Leonyid Brezsnyev;Mihail Gorbacsov;Jurij Andropov;ABDC;TÖRTÉNELEM
Állítsák az országokat az Egyenlítõtõl való távolságuk sorrendjébe! Kezdjék a legközelebbivel!;Kenya;Törökország;Jemen;Grúzia;ACBD;FÖLDRAJZ
Tegyék a Duna folyásiránya szerinti sorrendbe a budapesti hidakat!;Széchenyi-Lánchíd;Petõfi híd;Margit híd;Árpád híd;DCAB;MAGYARORSZÁG
Állítsák a fõszereplõként Oscar-díjat nyert színésznõket elsõ díjazásuk idõrendjébe!;Cher;Barbra Streisand;Vivien Leigh;Grace Kelly;CDBA;FILM
Tegyék születésük idõrendjébe a következõ magyar labdarúgó csatárokat!;Albert Flórián;Kiprich József;Zsengellér Gyula;Puskás Ferenc;CDAB;SPORT
Tegyék alapterületük szerint sorba a tavakat! Kezdjék a legkisebbel!;Fertõ-tó;Balaton;Szelidi-tó;Velencei-tó;CDAB;FÖLDRAJZ
Állítsák az együtteseket elsõ önálló nagylemezük megjelenésének idõrendjébe!;Fonográf;Illés;Republic;Bikini;BADC;ZENE
Állítsák bemutatásuk idõrendjébe Steven Spielberg filmjeit!;E.T.;Hook;Jurrasic Park;Cápa;DABC;FILM
Tegyék születésük idõrendjébe a felsorolt magyar költõket! Kezdjék a legkorábbival!;Radnóti Miklós;Arany János;Balassi Bálint;Csokonai Vitéz Mihály;CDBA;IRODALOM
Tegyék idõrendi sorrendbe az alábbi írásfajtákat! Kezdjék a legkorábbival!;cirill írás;görög írás;hieroglif írás;arab írás;CBDA;NYELV
Tegyék növekvõ sorrendbe a régi magyar hosszmértékeket!;magyar mérföld;bécsi öl;bécsi láb;bécsi hüvelyk;DCBA;TUDOMÁNY
Tegyék az európai nyelveket beszélõik számának emelkedõ sorrendjébe!;macedón;bolgár;francia;lengyel;ABDC;NYELV
Tegyék az irodalmi mûveket a címbõl hiányzó értékek emelkedõ sorrendjébe!;A … Lotti (Kastner);… kicsi néger (Christie);A … nõvér (Csehov);… év magány (Márquez);ACBD;IRODALOM
Tegyék átmérõjük emelkedõ sorrendjébe naprendszerünk égitesteit!;Nap;Plútó;Jupiter;Szaturnusz;BDCA;TUDOMÁNY
Állítsák idõrendi sorrendbe az alábbi  magyar köztársasági elnököket! Kezdjék a legkorábbival!;Mádl Ferenc;Tildy Zoltán;Göncz Árpád;Károlyi Mihály;DBCA;TÖRTÉNELEM
Tegyék az alábbi magyar vígjátékokat elsõ bemutatásuk idõrendjébe!;A miniszter félrelép;Fel a fejjel!;"Hippolyt, a lakáj";Sose halunk meg!;CBDA;FILM
"Tegyék sorba a festõket aszerint, hány évig éltek! Kezdjék a legrövidebb életûvel!";Pablo Picasso;Toulose-Lautrec;Rubens;Paul Gauguin;BDCA;KÉPZÕMÛVÉSZET
Tegyék észak-déli sorrendbe az afrikai városokat!;Kairó;Nairobi;Addisz-Abeba;Pretoria;ACBD;FÖLDRAJZ
"Állítsák az Éva megformálta nõket idõrendbe aszerint, ahogy Az ember tragédiájában megjelennek!";Izóra;Borbála;egy eszkimó neje;egy rabszolga neje;DABC;IRODALOM
Tegyék idõrendbe az egy szervajátékon belüli lehetséges teniszállásokat!;30:15;0:15;30:40;15:15;BDAC;SPORT
Állítsák születésük idõrendjébe a híres orvosokat!;Christian Barnard;Hippokratész;Semmelweis Ignác;Paracelsus;BDCA;TUDOMÁNY
"Tegyék sorba az amerikai elnököket aszerint, hány évig töltötték be hivatalukat! Kezdjék a legkevesebbel!";J. F. Kennedy;F. D. Rossevelt;Bill Clinton;Jimmy Carter;ADCB;TÖRTÉNELEM
Tegyék fejtõl lefelé haladva sorba az alábbi testrészeket!;hipotalamusz;vádli;kulcscsont;achilles-ín;ACBD;BIOLÓGIA
Állítsák magasság szerinti sorrendbe a felsorolt magyar hegycsúcsokat! Kezdjék a legmagasabbal!;Kékes;Gellért-hegy;János-hegy;Dobogó-kõ;ADCB;FÖLDRAJZ
Tegyék születésük idõrendjébe az alábbi híres forradalmárokat!;V. I. Lenin;Robespierre;Che Guevara;Oliver Cromwell;DBAC;TÖRTÉNELEM
Állítsák az elemeket vegyjelük ábécérendjébe!;nitrogén;bór;foszfor;kálium;BDAC;TUDOMÁNY
Tegyék a filmrendezõket születésük idõrendjébe!;George Lucas;Alfred Hitchcock;Federico Fellini;Charlie Chaplin;DBCA;FILM
Állítsák a termékeket energiatartalmuk emelkedõ sorrendjébe!;citrom;csokoládé;szalonna;bab;ADBC;TUDOMÁNY
Tegyék születésük idõrendjébe az alábbi reneszánsz személyiségeket!;Mátyás király;Bethlen Gábor;Shakespeare;Gutenberg;DACB;TÖRTÉNELEM
Állítsák népesség szerinti sorrendbe a felsorolt földrészeket! Kezdjék a legnépesebbel!;Afrika;Ausztrália és Óceánia;Észak-Amerika;Ázsia;DACB;FÖLDRAJZ
