Tegye az alábbi növényeket virágzási idejük kezdete szerint idõrendbe!;ibolya;rózsa;orgona;õszi rózsa;ACBD;BIOLÓGIA
Tegyék értékük szerinti sorba az alábbi törteket! Kezdjék a legkisebbel!;egyhatod;háromnegyed;héttized;kétharmad;ADCB;TUDOMÁNY
Állítsák az alábbi magyar birkózókat olimpiai aranyérmük megszerzésének idõrendjébe!;Hegedûs Csaba;Kárpáti Károly;Kozma István;Farkas Péter;BCAD;SPORT
Tegyék a zenemûveket az azokat megszólaltató hangszerek száma szerinti növekvõ sorrendbe!;Beethoven: Tavaszi szonáta;Chopin: Perc-keringõ;Mendelssohn: Olasz szimfónia;Schubert: Pisztráng-ötös;BADC;OPERA
Állítsák idõrendbe az Újszövetség alábbi eseményeit!;Angyali üdvözlet;Utolsó vacsora;Hegyi beszéd;Jézus keresztre feszítése;ACBD;VALLÁS
Állítsák az együtteseket elsõ nagylemezük megjelenésének idõrendjébe!;Pa-Dö-Dö;KFT;Bergendy;Bestiák;CBAD;ZENE
"Állítsák sorrendbe a Balaton-parti településeket, Budapesttõl való növekvõ távolságuk szerint!";Siófok;Balatonszemes;Szántód;Fonyód;ACBD;FÖLDRAJZ
Állítsák a bibliai fogalmakat a hozzájuk tartozó számok növekvõ sorrendjébe!;Egyiptomot sújtó csapások;szûk esztendõk;Júdás ezüstpénzei;az apostolok száma;BADC;VALLÁS
Állítsák sorba a verseket versszakaik száma szerint! Kezdjék a legkevesebbel!;Kölcsey: Himnusz;Ady: Párizsban járt az õsz;Petõfi: Nemzeti dal;Arany: A walesi bárdok;BCAD;IRODALOM
Állítsák a híres nõket születésük idõrendjébe!;Mária Lujza;Jeanne d' Arc;Mata Hari;Brigitte Bardot;BACD;ÁLTALÁNOS
Tegyék történetük idõrendjébe az alábbi szerelmes tárgyú mûveket!;Elfújta a szél;Love story;Rómeó és Júlia;A szerelmes Shakespeare;CDAB;FILM
Állítsák növekvõ sorrendbe a fémeket olvadáspontjuk szerint!;arany;higany;ólom;ezüst;BCDA;TUDOMÁNY
Tegyék születésük sorrendjébe a következõ magyar utazókat!;Vámbéry Ármin;Germanus Gyula;Kõrösi Csoma Sándor;Julianus barát;DCAB;TÖRTÉNELEM
Tegyék az alábbi városokat az ott megrendezett olimpiák idõrendjébe!;Berlin;München;Helsinki;Atlanta;ACBD;SPORT
Állítsák sorba területük szerint az alábbi országokat! Kezdjék a legnagyobbal!;Vatikán;San Marino;Szlovénia;Málta;CDBA;FÖLDRAJZ
Tegyék gyártásuk idõrendjébe a híres sci-fi filmeket!;Csillagok háborúja;2001. Ûrodüsszeia;Mátrix;Metropolis;DBAC;FILM
Állítsák születésük idõrendjébe a magyar zeneszerzõket!;Presser Gábor;Erkel Ferenc;Petrovics Emil;Kálmán Imre;BDCA;OPERA
Állítsák növekvõ sorrendbe a növényeket átlagos magasságuk szerint!;mamutfenyõ;bükk;aranyesõ;gyöngyvirág;DCBA;BIOLÓGIA
Állítsák a nagylemezeket elsõ megjelenésük idõrendjébe!;Loksi;Illések és pofonok;Macska az úton;Indul a mandula;BACD;ZENE
Állítsák sorrendbe a felsorolt országokat népsûrûségük alapján! Kezdjék a legsûrûbben lakottal!;Hollandia;Nyugat-Szahara;Banglades;Magyarország;CADB;ORSZÁGOK
Tegyék legelsõ kötetük megjelenésének idõrendjébe az alábbi költõket!;Babits Mihály;József Attila;Weöres Sándor;Reviczky Gyula;DABC;IRODALOM
Tegyék sorrendbe a felsorolt emberi csontokat! Kezdjék felülrõl!;lapocka;járomcsont;sípcsont;medencecsont;BADC;BIOLÓGIA
Tegyék sorrendbe a felsorolt magyar városokat keletrõl nyugatra haladva!;Eger;Sopron;Nyíregyháza;Esztergom;CADB;FÖLDRAJZ
"Állítsák növekvõ sorrendbe az írókat aszerint, hány fennmaradt szindarabjukat tartjuk számon!";Petõfi Sándor;William Shakespeare;Szophoklész;Lope de Vega;ACBD;IRODALOM
Állítsák az alábbi zenés mûveket bemutatásuk idõrendjébe!;Macskák;A víg özvegy;Aida;Don Giovanni;DCBA;OPERA
"Állítsák idõrendbe a magyar filmeket aszerint, melyik korban játszódnak!";Ezek a fiatalok;Akli Miklós;Csínom Palkó;Talpalatnyi föld;CBDA;FILM
Tegyék a nemzeteket összes nyári olimpiai aranyérmük számának növekvõ sorrendjébe!;Egyesült Államok;Japán;Magyarország;Svájc;DBCA;SPORT
Állítsák az alábbi szavakat a Himnuszban való elhangzásuk sorrendjébe!;balsors;jövendõt;bõséggel;ellenséggel;CDAB;SPORT
Állítsák megalakulásuk idõrendjébe a következõ rockegyütteseket!;U2;Pet Shop Boys;The Beatles;Led Zeppelin;CDAB;ZENE
Tegyék a Biblia könyveit történeti sorrendbe!;Kivonulás könyve;Teremtés könyve;Jób könyve;Jónás könyve;BACD;VALLÁS
"Állítsák idõrendbe Phileas Fogg, a Verne-hõs nyolcvan napos utazásának állomásait!";San Francisco;Szuez;Bombay;New York;BCAD;IRODALOM
"Állítsák növekvõ sorrendbe a neveket aszerint, hány Árpád-házi királyunk viselte!";Péter;István;Béla;András;ADCB;TÖRTÉNELEM
Tegyék cselekményük történésének idõrendjébe a következõ operákat! Kezdjék a legkorábbival!;Erkel: Bánk bán;Puccini: Tosca;Wagner: Lohengrin;Verdi: Nabucco;DCAB;OPERA
Tegyék születésük idõrendjébe a felsorolt magyar válogatott hátvédeket!;Garaba Imre;Buzánszky Jenõ;Kehrling Béla;Mészöly Kálmán;CBDA;SPORT
Tegyék születésük idõrendjébe a híres szobrászokat!;Izsó Miklós;Kisfaludi Strobl Zsigmond;Kolozsvári Márton;Melocco Miklós;CABD;KÉPZÕMÛVÉSZET
Állítsák sorba a folyókat maximális vízhozamuk szerint! Kezdjék a legkevesebbel!;Mississippi;Duna;Amazonas;Pó;DBAC;FÖLDRAJZ
Állítsák idõrendi sorrendbe az év jeles napjait! Kezdjék a legkorábbival!;Anyák napja;Valentin nap;Mikulás;Nõnap;BDAC;ÁLTALÁNOS
Állítsák sorba az ásványokat szemcsekeménységük szerint! Kezdjék a legpuhábbal!;kvarc;kalcit;gipsz;grafit;DCBA;TUDOMÁNY
Tegyék sorrendbe az alábbi félszigeteket területük nagysága szerint! Kezdjék a legnagyobbal!;Florida;Arab-félsziget;Krím-félsziget;Skandináv-félsziget;BDAC;FÖLDRAJZ
Tegyék születésük idõrendjébe a következõ osztrák zeneszerzõket!;ifj. Johann Strauss;Arnold Schönberg;Joseph Haydn;Franz Schubert;CDAB;OPERA
Tegyék megalakulásuk idõrendjébe a felsorolt rockegyütteseket!;Pink Floyd;Pet Shop Boys;AC/DC;Beach Boys;DACB;ZENE
Állítsák sorrendbe az USA szövetségi államait az Atlanti-óceántól a Csendes-óceánig!;Kansas;Arizona;Kalifornia;Florida;DABC;FÖLDRAJZ
"Tegyék idõrendbe a Nobel-békedíjasokat! Kezdjék azzal, aki a legkorábban kapta!";Lech Walesa;Martin Luther King;Mihail Gorbacsov;Albert Schweitzer;DBAC;ÁLTALÁNOS
Állítsák külügyminiszterségük idõrendjébe a magyar politikusokat!;Horn Gyula;Kovács László;Jeszenszky Géza;Martonyi János;ACBD;TÖRTÉNELEM
Állítsák az építészet nagyjait születésük idõrendjébe!;Gustave Eiffel;Le Corbusier;Imhotep;Michelangelo;CDAB;ÉPÍTÉSZET
Tegyék idõrendbe a magyar történelmi hõsöket!;Koppány;Kinizsi Pál;Esze Tamás;Dobó István;ABDC;TÖRTÉNELEM
Állítsák születésük idõrendjébe a neves írónõket!;Jane Austen;Simone de Beauvoir;George Sand;J.K. Rowling;ACBD;IRODALOM
Állítsák a Duna menti országokat a folyó folyásirányának megfelelõ sorrendbe!;Szlovákia;Ausztria;Románia;Magyarország;BADC;FÖLDRAJZ
"Állítsák sorrendbe a fogalmakat aszerint, ahogy a Szeptember végén címû versben elõfurdulnak!";téli világ;zöldellõ nyárfa;kerti virágok;bérci tetõ;CBAD;IRODALOM
Állítsák sorba az országokat a férfiak születéskor várható élettartama szerint! Kezdjék a legkevesebbel!;Franciaország;Brazília;Kenya;Banglades;DCBA;ORSZÁGOK
Állítsák születésük sorrendjébe a következõ külföldi énekesnõket!;Tina Turner;Ella Fitzgerald;Diana Ross;Madonna;BACD;ZENE
Tegyék a magyar filmeket a címekbõl hiányzó számok növekvõ sorrendjébe!;2x2 néha …;A … testõr Afrikában;… tonna dollár;Mese a … találatról;BACD;FILM
Tegyék születésük sorrendjébe az alábbi híres tudósokat!;Mengyelejev;Marie Curie;Lavoisier;Faraday;CDAB;TUDOMÁNY
Állítsák sorrendbe az alábbi sportágak labdáit méretük szerint! Kezdjék a legkisebbel!;tenisz;labdarúgás;kézilabda;asztalitenisz;DACB;SPORT
Tegyék megírásuk idõrendjébe az alábbi ismert magyar verseket!;Nemzeti dal;Héjanász az avaron;A Reményhez;Hajnali részegség;CABD;IRODALOM
Állítsák az ûreszközöket elsõ fellövésük idõrendjébe!;Vosztok-1 ûrhajó;Szputnyik-1 mûhold;Apollo-11 ûrhajó;Columbia ûrrepülõgép;BACD;TUDOMÁNY
Állítsák idõrendbe a felsorolt magyar csatákat!;kenyérmezei csata;muhi csata;segesvári csata;mohácsi csata;BADC;TÖRTÉNELEM
Tegyék területük szerint sorba a volt szovjet tagköztársaságokat! Kezdjék a legkisebbel!;Oroszország;Lettország;Kazahsztán;Azerbajdzsán;BDCA;FÖLDRAJZ
Állítsák az énekesnõket elsõ önálló nagylemezük megjelenésének idõrendjébe!;Szandi;Zoltán Erika;Cserháti Zsuzsa;Kovács Kati;DCBA;ZENE
Állítsák az országokat elsõ labdarúgó világbajnoki aranyérmük megszerzésének idõrendjébe!;Olaszország;Franciaország;Brazília;Argentína;ACDB;SPORT
Tegyék sorrendbe a felsorolt bibliai szereplõket a hozzájuk kapcsolódó számok alapján?;apostolok;napkeleti bölcsek;latrok;evangelisták;CBDA;VALLÁS
Tegyék születésük idõrendjébe a híres írónõket!;Szabó Magda;Kaffka Margit;George Sand;Jane Austen;DCBA;IRODALOM
Tegyék idõrendbe a híres ütközeteket!;trafalgari csata;szalamiszi csata;lepantói csata;sztálingrádi csata;BCAD;TÖRTÉNELEM
Tegyék sorba a magyar hegységeket legmagasabb csúcsuk szerint! Kezdjék a legalacsonyabbal!;Mátra;Bükk;Gerecse;Bakony;CDBA;FÖLDRAJZ
Állítsák a fõszereplõként Oscar-díjat nyert színészeket elsõ díjazásuk idõrendjébe!;Laurence Olivier;Gregory Peck;Nicolas Cage;Dustin Hoffman;ABDC;FILM
Állítsák naptári idõrendbe a jeles napokat!;virágvasárnap;nagypéntek;pünkösd;húsvét;ABDC;VALLÁS
Állítsák sorba az országokat népsûrûségük szerint! Kezdjék a legkevesebbel!;Ciprus;Peru;Ausztrália;Kína;CBAD;ORSZÁGOK
Állítsák idõrendbe a következõ földrajzi felfedezõket!;David Livingstone;Roald Amundsen;James Cook;Ferdinand Magellán;DCAB;TÖRTÉNELEM
Állítsák fejlettségi sorrendbe az alábbi állatokat! Kezdjék a legfejletlenebbel!;szalamandra;osztriga;kolibri;fóka;BACD;BIOLÓGIA
Állítsák idõrendi sorrendbe a következõ szobrászokat! Kezdjék a legrégebbivel!;Henry Moore;Michelangelo;Rodin;Müron;DBCA;KÉPZÕMÛVÉSZET
Tegyék keletkezésük idõrendjébe a híres eposzokat!;Mahábhárata;Szigeti veszedelem;Aeneis;Zalán futása;ACBD;IRODALOM
Állítsák idõrendi sorrendbe a következõ magyar olimpiai bajnok tornászokat!;Magyar Zoltán;Borkai Zsolt;Csollány Szilveszter;Pelle István;DABC;SPORT
Állítsák a bolygókat növekvõ sorrendbe ismert holdjaik alapján!;Föld;Mars;Jupiter;Uránusz;ABDC;TUDOMÁNY
Állítsák emelkedõ sorrendbe a magyar városokat az ott haladó országos fõútvonal száma szerint!;Vác;Pécs;Veszprém;Debrecen;ADBC;MAGYARORSZÁG
Tegyék idõrendi sorrendbe az alábbi esztergomi érsekeket!;Mindszenty József;Bakócz Tamás;Paskai László;Pázmány Péter;BDAC;VALLÁS
Állítsák sorrendbe az alábbi együtteseket tagjaik száma alapján! Kezdjék a legkevesebbel!;Irígy Hónaljmirigy;Ganxsta Zolee és a Kartel;Bon Bon;V.I.P.;CDBA;ZENE
Tegyék sorrendbe a magyar borvidékeket keletrõl nyugat felé haladva!;Tokaj;Badacsony;Villány;Eger;ADCB;MAGYARORSZÁG
"Állítsák az irodalmi hõsöket ""születésük"" idõrendjébe!";Nemecsek Ernõ;Baradlay Richárd;Nyilas Misi;Vitay Georgina;BACD;IRODALOM
Tegyék születésük idõrendjébe az orosz irodalom kimagasló alakjait!;Gogol;Majakovszkij;Csehov;Szolzsenyicin;ACBD;IRODALOM
Tegyék a növényeket átlagos magasságuk szerint növekvõ sorrendbe!;kikeleti hóvirág;húsos som;törpemandula;fehér akác;ACBD;BIOLÓGIA
Állítsák növekvõ sorrendbe az országokat területük nagysága szerint!;Izland;Japán;Egyiptom;Luxemburg;DABC;FÖLDRAJZ
"Állítsák sorba a filmsztárokat aszerint, hogy hány évig éltek! Kezdjék a legrövidebb életûvel!";Richard Burton;Henry Fonda;James Dean;Marilyn Monroe;CDAB;FILM
Tegyék az atlétikai dobóeszközöket az általuk teljesíthetõ távolság növekvõ sorrendjébe!;kalapács;diszkosz;súlygolyó;gerely;CBAD;SPORT
Állítsák sorrendbe északról dél felé haladva a felsorolt olasz városokat!;Milánó;Nápoly;Firenze;Róma;ACDB;FÖLDRAJZ
Állítsák uralkodásuk idõrendjébe a felsorolt brit uralkodókat!;I. (Oroszlánszívû) Richard;II. Erzsébet;Viktória;VIII. Henrik;ADCB;TÖRTÉNELEM
"Tegyék sorrendbe a nyelveket aszerint, hogy hányan beszélik anyanyelvként! Kezdjék a legelterjedtebbel!";mandarin kínai;olasz;arab;spanyol;ADCB;NYELV
"Állítsák sorba az állatokat aszerint, mennyi ideig vemhesek! Kezdjék a legrövidebbel!";kutya;csimpánz;elefánt;házi egér;DABC;BIOLÓGIA
Állítsák sorrendbe a növényi sejt részeit belülrõl kifelé haladva!;maghártya;sejtplazma;sejtmag;sejtfal;CABD;BIOLÓGIA
Állítsák a színésznõket pályakezdésük idõrendjébe!;Tolnay Klári;Fedák Sári;Básti Juli;Psota Irén;BADC;SZÍNHÁZ
Tegyék idõrendi sorrendbe a felsorolt labdarúgó szövetségi kapitányokat! Kezdjék a legkorábbival!;Illovszky Rudolf;Sebes Gusztáv;Hajós Alfréd;Bicskei Bertalan;CBAD;SPORT
Állítsák megfelelõ sorba az ismert József Attila-vers versszakkezdõ sorait!;Harminckétéves lettem én;Lehettem volna oktató;Harminckét évem elszelelt;Én egész népemet fogom;ACBD;IRODALOM
Tegyék idõrendbe a XIII. századi magyar történelem eseményeit!;Gertrúd halála;tatárjárás;IV. Béla koronázása;III. András koronázása;ACBD;TÖRTÉNELEM
Tegyék születésük idõrendjébe a felsorolt híres gitárosokat!;Jimi Hendrix;Bill Haley;Pat Metheny;Eric Clapton;BADC;ZENE
Állítsák idõrendi sorrendbe az Amerikai Egyesült Államok felsorolt elnökeit!;Ronald Reagan;George W. Bush;Dwight D. Eisenhower;Franklin D. Roosevelt;DCAB;TÖRTÉNELEM
Állítsák sorba a képzõmûvészeti alkotásokat nagyságuk szerint! Kezdjék a legkisebbel!;Mona Lisa;Feszty-körkép;Éjjeli õrjárat;Rõzsehordó nõ;ADCB;KÉPZÕMÛVÉSZET
Állítsák a Kossuth-díjas színészeket díjazásuk idõrendjébe!;Bessenyei Ferenc;Cserhalmi György;Garas Dezsõ;Kállai Ferenc;ADCB;SZÍNHÁZ
Állítsák a városokat jelenlegi nevük elsõ írásos említésének idõrendjébe!;Tihany;Dunaújváros;Makó;Budapest;ACDB;TÖRTÉNELEM
Tegyék csípõsségük szerint növekvõ sorrendbe a fûszerpaprika õrleményfajtákat!;csemege;rózsa;édesnemes;félédes;ACDB;KONYHA
Állítsák növekvõ sorrendbe a hegységeket legmagasabb csúcsaik megassága szerint!;Himalája;Alpok;Andok;Kilimandzsáró;BDCA;FÖLDRAJZ
Állítsák kitalálásuk idõrendjébe a híres irodalmi címszereplõnõket!;Jane Eyre;Nana;Elektra;Warrenné;CABD;IRODALOM
Állítsák aranyérmük megszerzésének idõrendjébe a felsorolt olimpiai bajnok vízilabdázóinkat!;Benedek Tibor;Halassy Olivér;Faragó Tamás;Gyarmati Dezsõ;BDCA;SPORT
Állítsák növekvõ sorrendbe a sokszögeket szögeik száma szerint!;hexagon;pentagon;trapéz;oktogon;CBAD;TUDOMÁNY
Tegyék sorrendbe az alábbi operákat felvonásaik száma szerint! Kezdjék a legkevesebbel!;Moscagni: Parasztbecsület;Mozart: A varázsfuvola;Gounod: Faust;Puccini: Tosca;ABDC;OPERA
Állítsák növekvõ sorrendbe a bolygókat a Földtõl való legnagyobb távolságuk szerint!;Vénusz;Neptunusz;Uránusz;Jupiter;ADCB;TUDOMÁNY
Tegyék népesség szerinti sorrendbe az alábbi magyar megyeszékhelyeket! Kezdjék a legnépesebbel!;Gyõr;Debrecen;Szekszárd;Szolnok;BADC;MAGYARORSZÁG
Tegyék születésük idõrendjébe a híres történelmi asszonyokat!;Salome;Mata Hari;Jeanne d' Arc;Indira Gandhi;ACBD;TÖRTÉNELEM
Állítsák a magyar filmvígjátékokat bemutatásuk idõrendjébe!;Hattyúdal;Állami Áruház;Ripacsok;Egészséges erotika;BACD;FILM
Állítsák sorba a legutóbbi olimpia magyar helyezettjeit! Kezdjék az aranyérmessel!;Nagy Tímea;Igaly Diána;Szabolcsi Szilvia;Márkus Erzsébet;ADBC;SPORT
"Tegyék sorrendbe a felsorolt zeneszerzõket aszerint, hogy hány szimfóniát írtak! Kezdjék a legkevesebbel!";Brahms;Bizet;Haydn;Beethoven;BADC;OPERA
Állítsák a városokat Budapesttõl való távolságuk növekvõ sorrendjébe!;Prága;Berlin;Tokió;London;ABDC;FÖLDRAJZ
"Állítsák sorba a képeket aszerint, hány alak van a témájuk középpontjában! Kezdjék a legkevesebbel!";Mona Lisa;Majális;Hajóvontatók a Volgán;Az Arnolfini házaspár;ADBC;KÉPZÕMÛVÉSZET
Állítsák növekvõ sorrendbe az országokat az egy fõre jutó bruttó hazai termék nagysága szerint!;Ausztrália;Egyiptom;Németország;Ghána;DBAC;ORSZÁGOK
"Állítsák sorba a külföldi költõket aszerint, hány évig éltek! Kezdjék a legrövidebb életûvel!";Goethe;Schiller;Shelley;Horatius;CBDA;IRODALOM
Tegyék beiktatásuk idõrendjébe a Magyar Tudományos Akadémia elnökeit!;Eötvös Loránd;Glatz Ferenc;Kosáry Domokos;Kodály Zoltán;ADCB;ÁLTALÁNOS
Tegyék rangjuk szerinti emelkedõ sorrendbe az alábbi római katolikus egyházi méltóságokat!;érsek;plébános;pápa;püspök;BDAC;VALLÁS
Tegyék születésük idõrendjébe a felsorolt francia zeneszerzõket!;Bizet;Berlioz;Rameau;Ravel;CBAD;OPERA
"Állítsák növekvõ sorrendbe a mozifilmeket aszerint, hogy hány rész készült belõlük!";A keresztapa;Mission: Impossible;Rocky;Halálos fegyver;BADC;FILM
Állítsák értékük emelkedõ sorrendjébe a magyar kártya lapjait! Kezdjék a legkisebbel!;felsõ;ász;alsó;király;CADB;JÁTÉK
Tegyék az országokat az általuk megnyert labdarúgó világbajnokságok száma szerinti növekvõ sorrendjébe!;Argentína;Olaszország;Franciaország;Brazília;CABD;SPORT
Tegyék keletkezésük szerinti idõrendbe az alábbi ismert verseket!;Húsvét elõtt;Nemzeti dal;A walesi bárdok;Himnusz;DBCA;IRODALOM
Állítsák sorrendbe a felsorolt országokat területük nagysága alapján! Kezdjék a legnagyobbal!;Andorra;Írország;Japán;Kanada;DCBA;FÖLDRAJZ
Állítsák idõrendbe Szörényi Levente mûveit!;"István, a király";Kõmûves Kelemen;"Attila, Isten kardja";A kiátkozott;BACD;ZENE
Állítsák idõrendi sorrendbe a következõ magyar hadvezéreket! Kezdjék a legkorábbival!;Zrínyi Miklós;Vak Bottyán;Bem József;Hunyadi János;DABC;TÖRTÉNELEM
Állítsák megalapításuk idõrendjébe a híres magyar intézményeket! Kezdjék a legkorábbival!;Operaház;az elsõ pécsi egyetem;Tudományos Akadémia;debreceni református kollégium;BDCA;MAGYARORSZÁG
Állítsák csökkenõ sorrendbe az alábbi országokat Sydneyben nyert aranyérmeik száma szerint!;Ausztrália;Kína;Románia;Magyarország;BACD;SPORT
